2024.09.24 14:46:33 INFO  Started: Metals version 1.3.5 in folders 'C:\pp-assignment-0' for client Visual Studio Code 1.93.1.
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:13 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:12 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:16 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:16 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:16 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:17 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:17 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
9월 24, 2024 2:54:17 오후 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
경고: Unmatched cancel notification for request id 484
2024.09.24 14:54:17 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:17 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:17 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:18 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:18 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:18 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:18 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:19 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:21 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:23 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:24 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:54:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:56:27 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:08 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:08 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:07 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:10 WARN  no build target for: C:\pp-assignment-0\src\main\scala\Main.scala
2024.09.24 15:04:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:10 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:11 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:13 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:15 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:16 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:04:54 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:15 INFO  no build target found for C:\pp-assignment-0\src\test\scala\TestSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:26 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:28 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:30 WARN  no build target for: C:\pp-assignment-0\src\main\scala\Main.scala
2024.09.24 15:05:30 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:30 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:44 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:44 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
9월 24, 2024 3:05:44 오후 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
경고: Unmatched cancel notification for request id 705
2024.09.24 15:05:44 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:46 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:46 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:46 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:47 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:49 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:51 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:51 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:51 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:51 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:52 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:53 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:54 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:54 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:55 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 15:05:56 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
